Searching all threads for RAs in any of 15 target functions
  post-work-item A: 0x7ffca0ffc530..0x7ffca0ffc62b
  post-work-item B: 0x7ffca0ffc340..0x7ffca0ffc425
  post-work-item C: 0x7ffca0ffd8a0..0x7ffca0ffdab7
  CatchAndWriteMiniDump: 0x7ffca0febce0..0x7ffca0febd35
   +0x02c0: libcef.dll+0x16a0f00
   +0x02f8: materialsystem.dll+0xe6120
   +0x0320: materialsystem.dll+0xe3920
   +0x0330: tier0.dll+0x12552
   +0x0350: tier0.dll+0x1251f
   +0x0390: tier0.dll+0x124a8
   +0x03c0: tier0.dll+0x12469
   +0x03d0: tier0.dll+0x1182d
   +0x0400: vstdlib.dll+0xe21d
   +0x0450: tier0.dll+0xcdaa
   +0x0480: tier0.dll+0x120cb
